,Driver,Lap,Position,LapTime,Constructor
522,russell,30,1,0.9675333333333334,mercedes
523,bottas,30,2,0.9710333333333333,mercedes
524,stroll,30,3,0.9784333333333334,racing_point
525,ocon,30,4,0.9763166666666667,renault
526,perez,30,5,0.9785,racing_point
527,albon,30,6,0.9779666666666667,red_bull
528,vettel,30,7,0.9969166666666667,ferrari
529,sainz,30,8,0.9699333333333333,mclaren
530,kvyat,30,9,0.9633833333333334,alphatauri
531,ricciardo,30,10,1.30815,renault
532,gasly,30,11,0.9645,alphatauri
533,aitken,30,12,0.9966666666666667,williams
534,norris,30,13,0.98185,mclaren
535,pietro_fittipaldi,30,14,1.02565,haas
536,latifi,30,15,0.9753833333333334,williams
537,giovinazzi,30,16,0.9736333333333334,alfa
538,kevin_magnussen,30,17,0.9732333333333333,haas
539,raikkonen,30,18,0.97585,alfa
540,russell,31,1,0.971,mercedes
541,bottas,31,2,0.9728333333333333,mercedes
542,stroll,31,3,0.9825333333333334,racing_point
543,ocon,31,4,0.9785,renault
544,perez,31,5,0.97575,racing_point
545,albon,31,6,0.9804333333333334,red_bull
546,sainz,31,7,0.975,mclaren
547,kvyat,31,8,0.9660333333333333,alphatauri
548,ricciardo,31,9,0.96895,renault
549,vettel,31,10,1.0351333333333332,ferrari
550,gasly,31,11,0.9659,alphatauri
551,norris,31,12,0.9684166666666667,mclaren
552,aitken,31,13,1.0468333333333333,williams
553,latifi,31,14,0.9815,williams
554,giovinazzi,31,15,0.9780166666666666,alfa
555,pietro_fittipaldi,31,16,1.07235,haas
556,kevin_magnussen,31,17,0.9754666666666667,haas
557,raikkonen,31,18,0.9757333333333333,alfa
558,russell,32,1,0.9705166666666667,mercedes
559,bottas,32,2,0.9696666666666667,mercedes
560,stroll,32,3,0.9793666666666667,racing_point
561,ocon,32,4,0.9792833333333333,renault
562,perez,32,5,0.9770666666666666,racing_point
563,albon,32,6,0.9873833333333333,red_bull
564,sainz,32,7,0.9602166666666667,mclaren
565,kvyat,32,8,0.9656166666666667,alphatauri
566,ricciardo,32,9,0.9651333333333333,renault
567,gasly,32,10,0.9692666666666667,alphatauri
568,norris,32,11,0.97175,mclaren
569,vettel,32,12,1.3385333333333334,ferrari
570,latifi,32,13,0.9828833333333333,williams
571,giovinazzi,32,14,0.98145,alfa
572,kevin_magnussen,32,15,0.97915,haas
573,aitken,32,16,1.34295,williams
574,raikkonen,32,17,0.9811166666666666,alfa
575,pietro_fittipaldi,32,18,1.38495,haas
576,russell,33,1,0.9738833333333333,mercedes
577,bottas,33,2,0.9692666666666667,mercedes
578,stroll,33,3,0.9804666666666667,racing_point
579,ocon,33,4,0.97865,renault
580,perez,33,5,0.9836666666666667,racing_point
581,albon,33,6,0.9786666666666667,red_bull
582,sainz,33,7,0.9692833333333334,mclaren
583,kvyat,33,8,0.9676166666666667,alphatauri
584,ricciardo,33,9,0.9622666666666667,renault
585,gasly,33,10,0.9675,alphatauri
586,norris,33,11,0.97375,mclaren
587,vettel,33,12,0.9687666666666667,ferrari
588,latifi,33,13,0.9740666666666666,williams
589,giovinazzi,33,14,0.98065,alfa
590,kevin_magnussen,33,15,0.9785,haas
591,aitken,33,16,0.9703,williams
592,raikkonen,33,17,0.9800333333333333,alfa
593,pietro_fittipaldi,33,18,0.9721666666666666,haas
594,russell,34,1,0.9704166666666667,mercedes
595,bottas,34,2,0.9729,mercedes
596,stroll,34,3,0.98055,racing_point
597,ocon,34,4,0.9796833333333334,renault
598,perez,34,5,0.9783,racing_point
599,albon,34,6,0.9830833333333333,red_bull
600,sainz,34,7,0.9695833333333334,mclaren
601,kvyat,34,8,0.97225,alphatauri
602,ricciardo,34,9,0.9746333333333334,renault
603,gasly,34,10,0.9726166666666667,alphatauri
604,norris,34,11,0.9780666666666666,mclaren
605,vettel,34,12,0.9687666666666667,ferrari
606,latifi,34,13,0.97925,williams
607,giovinazzi,34,14,0.9787833333333333,alfa
608,kevin_magnussen,34,15,0.97905,haas
609,aitken,34,16,0.9674333333333334,williams
610,raikkonen,34,17,0.9804,alfa
611,pietro_fittipaldi,34,18,0.9736833333333333,haas
612,russell,35,1,0.9708833333333333,mercedes
613,bottas,35,2,0.9705833333333334,mercedes
614,stroll,35,3,0.9790333333333333,racing_point
615,ocon,35,4,0.9797666666666667,renault
616,perez,35,5,0.9798,racing_point
617,albon,35,6,0.9827333333333333,red_bull
618,sainz,35,7,0.9693833333333334,mclaren
619,kvyat,35,8,0.9710666666666666,alphatauri
620,ricciardo,35,9,0.9679333333333333,renault
621,gasly,35,10,0.9682666666666667,alphatauri
622,norris,35,11,0.9782833333333333,mclaren
623,vettel,35,12,0.9705666666666667,ferrari
624,latifi,35,13,0.98015,williams
625,giovinazzi,35,14,0.9799833333333333,alfa
626,kevin_magnussen,35,15,0.9837833333333333,haas
627,aitken,35,16,0.9778833333333333,williams
628,raikkonen,35,17,0.9777,alfa
629,pietro_fittipaldi,35,18,0.9714166666666667,haas
630,russell,36,1,0.9759,mercedes
631,bottas,36,2,0.9731166666666666,mercedes
632,stroll,36,3,0.97755,racing_point
633,ocon,36,4,0.97845,renault
634,perez,36,5,0.9770166666666666,racing_point
635,albon,36,6,0.9802166666666666,red_bull
636,sainz,36,7,0.9707,mclaren
637,kvyat,36,8,0.9709666666666666,alphatauri
638,ricciardo,36,9,0.9735666666666667,renault
639,gasly,36,10,0.9695833333333334,alphatauri
640,norris,36,11,0.9772666666666666,mclaren
641,vettel,36,12,0.9700833333333333,ferrari
642,latifi,36,13,0.97515,williams
643,giovinazzi,36,14,0.9784166666666667,alfa
644,kevin_magnussen,36,15,0.9814333333333334,haas
645,aitken,36,16,0.9742,williams
646,raikkonen,36,17,0.98505,alfa
647,pietro_fittipaldi,36,18,0.9830833333333333,haas
648,russell,37,1,0.9718166666666667,mercedes
649,bottas,37,2,0.9685666666666667,mercedes
650,stroll,37,3,0.97685,racing_point
651,ocon,37,4,0.9761333333333333,renault
652,perez,37,5,0.9799333333333333,racing_point
653,albon,37,6,0.9803833333333334,red_bull
654,sainz,37,7,0.97275,mclaren
655,kvyat,37,8,0.9683,alphatauri
656,ricciardo,37,9,0.9719833333333333,renault
657,gasly,37,10,0.9702,alphatauri
658,norris,37,11,0.9777166666666667,mclaren
659,vettel,37,12,0.97835,ferrari
660,latifi,37,13,0.9810166666666666,williams
661,giovinazzi,37,14,0.9772333333333333,alfa
662,kevin_magnussen,37,15,0.9797833333333333,haas
663,aitken,37,16,0.9820833333333333,williams
664,raikkonen,37,17,0.9814333333333334,alfa
665,pietro_fittipaldi,37,18,0.9814833333333334,haas
666,russell,38,1,0.9706666666666667,mercedes
667,bottas,38,2,0.9765666666666667,mercedes
668,stroll,38,3,0.9787833333333333,racing_point
669,ocon,38,4,0.9795333333333334,renault
670,perez,38,5,0.9785,racing_point
671,albon,38,6,0.9772833333333333,red_bull
672,sainz,38,7,0.9715333333333334,mclaren
673,kvyat,38,8,0.9735166666666667,alphatauri
674,ricciardo,38,9,0.9690166666666666,renault
675,gasly,38,10,0.9733166666666667,alphatauri
676,norris,38,11,0.98385,mclaren
677,vettel,38,12,0.9729833333333333,ferrari
678,latifi,38,13,0.9747666666666667,williams
679,giovinazzi,38,14,0.981,alfa
680,kevin_magnussen,38,15,0.98125,haas
681,aitken,38,16,0.9847,williams
682,raikkonen,38,17,0.9837833333333333,alfa
683,pietro_fittipaldi,38,18,0.9762833333333333,haas
684,russell,39,1,0.9711166666666666,mercedes
685,bottas,39,2,0.9699666666666666,mercedes
686,stroll,39,3,0.9773833333333334,racing_point
687,ocon,39,4,0.9764666666666667,renault
688,perez,39,5,0.9777333333333333,racing_point
689,albon,39,6,0.9783333333333334,red_bull
690,sainz,39,7,0.9652166666666666,mclaren
691,kvyat,39,8,0.97035,alphatauri
692,ricciardo,39,9,0.9714833333333334,renault
693,gasly,39,10,0.9713333333333334,alphatauri
694,norris,39,11,0.9720166666666666,mclaren
695,vettel,39,12,0.9736166666666667,ferrari
696,latifi,39,13,0.9796833333333334,williams
697,giovinazzi,39,14,0.9759666666666666,alfa
698,kevin_magnussen,39,15,0.97735,haas
699,aitken,39,16,0.9789833333333333,williams
700,raikkonen,39,17,0.9801,alfa
701,pietro_fittipaldi,39,18,0.9768166666666667,haas
702,russell,40,1,0.9713333333333334,mercedes
703,bottas,40,2,0.9712,mercedes
704,stroll,40,3,0.9783166666666666,racing_point
705,ocon,40,4,0.9782166666666666,renault
706,perez,40,5,0.9766666666666667,racing_point
707,albon,40,6,0.9778833333333333,red_bull
708,sainz,40,7,0.9684166666666667,mclaren
709,kvyat,40,8,0.9701666666666666,alphatauri
710,ricciardo,40,9,0.9717333333333333,renault
711,gasly,40,10,0.9684833333333334,alphatauri
712,norris,40,11,0.9757666666666667,mclaren
713,vettel,40,12,0.97455,ferrari
714,latifi,40,13,0.97615,williams
715,giovinazzi,40,14,0.9766666666666667,alfa
716,kevin_magnussen,40,15,0.9790166666666666,haas
717,aitken,40,16,0.9816666666666667,williams
718,raikkonen,40,17,0.9788166666666667,alfa
719,pietro_fittipaldi,40,18,1.0404,haas
720,russell,41,1,0.9688833333333333,mercedes
721,bottas,41,2,0.9727166666666667,mercedes
722,stroll,41,3,0.9754166666666667,racing_point
723,perez,41,4,0.9788333333333333,racing_point
724,ocon,41,5,1.0160333333333333,renault
725,albon,41,6,0.98155,red_bull
726,sainz,41,7,0.9687666666666667,mclaren
727,kvyat,41,8,0.9783166666666666,alphatauri
728,ricciardo,41,9,0.9762166666666666,renault
729,gasly,41,10,0.97285,alphatauri
730,norris,41,11,0.9745333333333334,mclaren
731,vettel,41,12,0.9764833333333334,ferrari
732,latifi,41,13,0.9771,williams
733,giovinazzi,41,14,0.9773,alfa
734,kevin_magnussen,41,15,0.979,haas
735,aitken,41,16,0.97765,williams
736,raikkonen,41,17,0.9815333333333334,alfa
737,pietro_fittipaldi,41,18,1.0170166666666667,haas
738,russell,42,1,0.9694166666666667,mercedes
739,bottas,42,2,0.9673833333333334,mercedes
740,stroll,42,3,1.027,racing_point
741,perez,42,4,0.9746333333333334,racing_point
742,albon,42,5,0.97895,red_bull
743,sainz,42,6,0.9707666666666667,mclaren
744,kvyat,42,7,0.9632666666666667,alphatauri
745,ricciardo,42,8,0.96665,renault
746,gasly,42,9,0.9720333333333333,alphatauri
747,ocon,42,10,1.3030333333333333,renault
748,norris,42,11,0.9806666666666667,mclaren
749,vettel,42,12,0.9730833333333333,ferrari
750,latifi,42,13,0.9747,williams
751,giovinazzi,42,14,0.9751,alfa
752,kevin_magnussen,42,15,0.9784,haas
753,aitken,42,16,0.9797333333333333,williams
754,raikkonen,42,17,0.9879166666666667,alfa
755,pietro_fittipaldi,42,18,0.9838166666666667,haas
756,russell,43,1,0.9694,mercedes
757,bottas,43,2,0.9717333333333333,mercedes
758,perez,43,3,0.96875,racing_point
759,albon,43,4,0.9732166666666666,red_bull
760,sainz,43,5,0.9661166666666666,mclaren
761,kvyat,43,6,0.969,alphatauri
762,ricciardo,43,7,0.9699833333333333,renault
763,gasly,43,8,0.9772166666666666,alphatauri
764,ocon,43,9,0.96165,renault
765,stroll,43,10,1.3201666666666667,racing_point
766,norris,43,11,0.9742333333333333,mclaren
767,vettel,43,12,0.9726333333333333,ferrari
768,latifi,43,13,0.97615,williams
769,giovinazzi,43,14,0.97795,alfa
770,kevin_magnussen,43,15,0.9807666666666667,haas
771,aitken,43,16,0.9772166666666666,williams
772,raikkonen,43,17,0.9787833333333333,alfa
773,pietro_fittipaldi,43,18,0.9828333333333333,haas
774,russell,44,1,0.9720666666666666,mercedes
775,bottas,44,2,0.9738833333333333,mercedes
776,perez,44,3,0.9754333333333334,racing_point
777,albon,44,4,0.9790833333333333,red_bull
778,sainz,44,5,0.9700833333333333,mclaren
779,kvyat,44,6,0.9697,alphatauri
780,ricciardo,44,7,0.9677333333333333,renault
781,gasly,44,8,0.97065,alphatauri
782,ocon,44,9,0.9565333333333333,renault
783,stroll,44,10,0.9566833333333333,racing_point
784,norris,44,11,0.9731166666666666,mclaren
785,vettel,44,12,0.9737833333333333,ferrari
786,latifi,44,13,0.9799,williams
787,giovinazzi,44,14,0.9788333333333333,alfa
788,kevin_magnussen,44,15,0.98245,haas
789,aitken,44,16,0.9782,williams
790,raikkonen,44,17,0.9826666666666667,alfa
791,pietro_fittipaldi,44,18,1.0046666666666666,haas
792,russell,45,1,1.00885,mercedes
793,bottas,45,2,0.9683166666666667,mercedes
794,perez,45,3,0.9702333333333333,racing_point
795,albon,45,4,0.9762666666666666,red_bull
796,sainz,45,5,0.9671833333333333,mclaren
797,kvyat,45,6,0.9688833333333333,alphatauri
798,ricciardo,45,7,0.96565,renault
799,gasly,45,8,0.96555,alphatauri
800,ocon,45,9,0.9581666666666667,renault
801,stroll,45,10,0.9577333333333333,racing_point
802,norris,45,11,0.9782333333333333,mclaren
803,vettel,45,12,0.9717666666666667,ferrari
804,latifi,45,13,0.9789166666666667,williams
805,giovinazzi,45,14,0.9813833333333334,alfa
806,kevin_magnussen,45,15,0.97895,haas
807,aitken,45,16,0.9796,williams
808,raikkonen,45,17,0.9822833333333333,alfa
809,pietro_fittipaldi,45,18,0.9829,haas
810,bottas,46,1,0.9681,mercedes
811,russell,46,2,1.31285,mercedes
812,perez,46,3,0.97175,racing_point
813,albon,46,4,0.9765166666666667,red_bull
814,sainz,46,5,0.9698166666666667,mclaren
815,kvyat,46,6,0.9732166666666666,alphatauri
816,ricciardo,46,7,0.9838666666666667,renault
817,gasly,46,8,0.9710166666666666,alphatauri
818,ocon,46,9,0.9586666666666667,renault
819,stroll,46,10,0.9620833333333333,racing_point
820,norris,46,11,0.9753666666666667,mclaren
821,vettel,46,12,0.9741666666666666,ferrari
822,latifi,46,13,0.9783333333333334,williams
823,giovinazzi,46,14,0.9824,alfa
824,kevin_magnussen,46,15,0.9797,haas
825,aitken,46,16,0.99465,williams
826,raikkonen,46,17,0.9831166666666666,alfa
827,pietro_fittipaldi,46,18,1.0282333333333333,haas
828,bottas,47,1,0.9755333333333334,mercedes
829,russell,47,2,0.9440666666666667,mercedes
830,perez,47,3,1.0153,racing_point
831,sainz,47,4,0.97325,mclaren
832,albon,47,5,1.0292,red_bull
833,kvyat,47,6,0.97115,alphatauri
834,ricciardo,47,7,0.9748,renault
835,gasly,47,8,0.9712,alphatauri
836,ocon,47,9,0.9618666666666666,renault
837,stroll,47,10,0.9614666666666667,racing_point
838,norris,47,11,0.9826666666666667,mclaren
839,vettel,47,12,0.97375,ferrari
840,latifi,47,13,0.9784166666666667,williams
841,giovinazzi,47,14,0.9766166666666667,alfa
842,kevin_magnussen,47,15,0.9833833333333334,haas
843,aitken,47,16,0.9820166666666666,williams
844,raikkonen,47,17,0.98265,alfa
845,pietro_fittipaldi,47,18,0.9841833333333333,haas
846,bottas,48,1,0.9715,mercedes
847,russell,48,2,0.9455166666666667,mercedes
848,sainz,48,3,0.97105,mclaren
849,kvyat,48,4,0.9684,alphatauri
850,ricciardo,48,5,0.9723666666666667,renault
851,gasly,48,6,0.9709833333333333,alphatauri
852,ocon,48,7,0.9607833333333333,renault
853,stroll,48,8,0.9617166666666667,racing_point
854,perez,48,9,1.2923166666666666,racing_point
855,norris,48,10,0.9813,mclaren
856,albon,48,11,1.31045,red_bull
857,vettel,48,12,0.9754,ferrari
858,latifi,48,13,0.9823166666666666,williams
859,giovinazzi,48,14,0.9791166666666666,alfa
860,kevin_magnussen,48,15,0.98425,haas
861,aitken,48,16,0.9799833333333333,williams
862,raikkonen,48,17,0.9813166666666666,alfa
863,pietro_fittipaldi,48,18,1.0003166666666667,haas
864,bottas,49,1,1.0192333333333334,mercedes
865,russell,49,2,0.9521666666666667,mercedes
866,sainz,49,3,0.9663666666666667,mclaren
867,kvyat,49,4,0.97035,alphatauri
868,ricciardo,49,5,0.9689833333333333,renault
869,gasly,49,6,0.9760666666666666,alphatauri
870,ocon,49,7,0.9636666666666667,renault
871,stroll,49,8,0.9590833333333333,racing_point
872,perez,49,9,0.9534166666666667,racing_point
873,norris,49,10,0.9760833333333333,mclaren
874,albon,49,11,0.9634333333333334,red_bull
875,vettel,49,12,0.9762666666666666,ferrari
876,latifi,49,13,0.9806833333333334,williams
877,giovinazzi,49,14,0.9771833333333333,alfa
878,kevin_magnussen,49,15,0.9996666666666667,haas
879,aitken,49,16,0.9783833333333334,williams
880,raikkonen,49,17,0.9801333333333333,alfa
881,pietro_fittipaldi,49,18,0.9821,haas
882,russell,50,1,0.9518666666666666,mercedes
883,bottas,50,2,1.3035166666666667,mercedes
884,sainz,50,3,0.9716666666666667,mclaren
885,kvyat,50,4,0.9719166666666667,alphatauri
886,ricciardo,50,5,0.9714166666666667,renault
887,gasly,50,6,0.97375,alphatauri
888,ocon,50,7,0.96625,renault
889,stroll,50,8,0.9659,racing_point
890,perez,50,9,0.94895,racing_point
891,norris,50,10,0.9819833333333333,mclaren
892,albon,50,11,0.9581333333333333,red_bull
893,vettel,50,12,0.9756166666666667,ferrari
894,latifi,50,13,0.9771833333333333,williams
895,giovinazzi,50,14,0.978,alfa
896,kevin_magnussen,50,15,0.9946333333333334,haas
897,aitken,50,16,1.0027666666666666,williams
898,raikkonen,50,17,0.9829666666666667,alfa
899,pietro_fittipaldi,50,18,0.9854166666666667,haas
900,russell,51,1,0.9471833333333334,mercedes
901,bottas,51,2,0.9450833333333334,mercedes
902,sainz,51,3,0.96835,mclaren
903,kvyat,51,4,0.9735666666666667,alphatauri
904,ricciardo,51,5,0.9672333333333333,renault
905,ocon,51,6,0.9660666666666666,renault
906,stroll,51,7,0.96435,racing_point
907,gasly,51,8,1.0188,alphatauri
908,perez,51,9,0.9508666666666666,racing_point
909,norris,51,10,0.9752833333333333,mclaren
910,albon,51,11,0.9553333333333334,red_bull
911,vettel,51,12,0.9734833333333334,ferrari
912,latifi,51,13,0.9833,williams
913,giovinazzi,51,14,1.0063833333333334,alfa
914,kevin_magnussen,51,15,0.9928666666666667,haas
915,aitken,51,16,0.9800833333333333,williams
916,raikkonen,51,17,0.9835333333333334,alfa
917,pietro_fittipaldi,51,18,0.9796,haas
918,russell,52,1,0.9518666666666666,mercedes
919,bottas,52,2,0.9493333333333334,mercedes
920,sainz,52,3,0.9671833333333333,mclaren
921,kvyat,52,4,0.9738833333333333,alphatauri
922,ricciardo,52,5,0.9672333333333333,renault
923,ocon,52,6,0.9565833333333333,renault
924,stroll,52,7,0.9591333333333333,racing_point
925,perez,52,8,0.94875,racing_point
926,albon,52,9,0.9509333333333333,red_bull
927,norris,52,10,0.9851,mclaren
928,vettel,52,11,0.9697166666666667,ferrari
929,gasly,52,12,1.3130166666666667,alphatauri
930,latifi,52,13,0.9968166666666667,williams
931,giovinazzi,52,14,0.98155,alfa
932,kevin_magnussen,52,15,1.0035666666666667,haas
933,aitken,52,16,0.9774833333333334,williams
934,raikkonen,52,17,0.9814666666666667,alfa
935,pietro_fittipaldi,52,18,1.0092166666666667,haas
936,russell,53,1,0.9512666666666667,mercedes
937,bottas,53,2,0.9450666666666667,mercedes
938,sainz,53,3,0.9695666666666667,mclaren
939,ricciardo,53,4,0.9735,renault
940,kvyat,53,5,1.01645,alphatauri
941,ocon,53,6,0.9613166666666667,renault
942,stroll,53,7,0.9597666666666667,racing_point
943,perez,53,8,0.94915,racing_point
944,albon,53,9,0.9560166666666666,red_bull
945,norris,53,10,0.9836166666666667,mclaren
946,vettel,53,11,0.9739666666666666,ferrari
947,gasly,53,12,0.9536666666666667,alphatauri
948,giovinazzi,53,13,0.9804666666666667,alfa
949,kevin_magnussen,53,14,0.9867666666666667,haas
950,aitken,53,15,0.9777833333333333,williams
951,raikkonen,53,16,0.9812666666666666,alfa
952,pietro_fittipaldi,53,17,1.1624833333333333,haas
953,russell,54,1,0.9508,mercedes
954,bottas,54,2,0.9446,mercedes
955,sainz,54,3,0.9743,mclaren
956,ricciardo,54,4,0.96655,renault
957,ocon,54,5,0.9664166666666667,renault
958,stroll,54,6,0.9713666666666667,racing_point
959,perez,54,7,0.9571,racing_point
960,albon,54,8,1.0088666666666666,red_bull
961,norris,54,9,1.1042333333333334,mclaren
962,kvyat,54,10,1.4291333333333334,alphatauri
963,gasly,54,11,1.0956333333333332,alphatauri
964,vettel,54,12,1.1622,ferrari
965,giovinazzi,54,13,1.1495666666666666,alfa
966,kevin_magnussen,54,14,1.1786166666666666,haas
967,aitken,54,15,1.1873833333333332,williams
968,raikkonen,54,16,1.2266833333333333,alfa
969,pietro_fittipaldi,54,17,1.3821333333333334,haas
970,russell,55,1,1.0877,mercedes
971,bottas,55,2,1.1126333333333334,mercedes
972,sainz,55,3,1.22785,mclaren
973,ricciardo,55,4,1.2133,renault
974,ocon,55,5,1.1904833333333333,renault
975,stroll,55,6,1.1855,racing_point
976,perez,55,7,1.18415,racing_point
977,albon,55,8,1.1474333333333333,red_bull
978,kvyat,55,9,1.0796833333333333,alphatauri
979,gasly,55,10,1.07125,alphatauri
980,norris,55,11,1.33665,mclaren
981,vettel,55,12,1.3584333333333334,ferrari
982,giovinazzi,55,13,1.3159833333333333,alfa
983,kevin_magnussen,55,14,1.3249166666666667,haas
984,aitken,55,15,1.3469666666666666,williams
985,raikkonen,55,16,1.3237,alfa
986,pietro_fittipaldi,55,17,0.96435,haas
987,russell,56,1,1.07865,mercedes
988,bottas,56,2,1.0221,mercedes
989,ocon,56,3,0.9590333333333333,renault
990,perez,56,4,0.9487,racing_point
991,stroll,56,5,0.9763166666666667,racing_point
992,albon,56,6,0.9601,red_bull
993,sainz,56,7,1.3072833333333334,mclaren
994,ricciardo,56,8,1.2963,renault
995,kvyat,56,9,0.96025,alphatauri
996,gasly,56,10,0.9599833333333333,alphatauri
997,norris,56,11,0.9631833333333333,mclaren
998,vettel,56,12,0.9484166666666667,ferrari
999,giovinazzi,56,13,0.9481166666666667,alfa
1000,kevin_magnussen,56,14,0.9673,haas
1001,aitken,56,15,0.9565333333333333,williams
1002,raikkonen,56,16,0.95625,alfa
1003,pietro_fittipaldi,56,17,0.9623666666666667,haas
1004,russell,57,1,0.9496166666666667,mercedes
1005,bottas,57,2,0.9463166666666667,mercedes
1006,perez,57,3,0.9512166666666667,racing_point
1007,ocon,57,4,0.97525,renault
1008,stroll,57,5,0.96295,racing_point
1009,albon,57,6,0.9567666666666667,red_bull
1010,sainz,57,7,0.9591666666666666,mclaren
1011,ricciardo,57,8,0.94965,renault
1012,kvyat,57,9,0.95635,alphatauri
1013,gasly,57,10,0.9576666666666667,alphatauri
1014,norris,57,11,0.9884,mclaren
1015,vettel,57,12,0.9510833333333333,ferrari
1016,giovinazzi,57,13,0.9521833333333334,alfa
1017,kevin_magnussen,57,14,0.9586,haas
1018,aitken,57,15,0.9575666666666667,williams
1019,raikkonen,57,16,0.9563666666666667,alfa
1020,pietro_fittipaldi,57,17,0.96245,haas
1021,russell,58,1,0.94775,mercedes
1022,bottas,58,2,0.9507333333333333,mercedes
1023,perez,58,3,0.9553166666666667,racing_point
1024,ocon,58,4,0.9616333333333333,renault
1025,stroll,58,5,0.95775,racing_point
1026,albon,58,6,0.9551333333333333,red_bull
1027,sainz,58,7,0.9546666666666667,mclaren
1028,ricciardo,58,8,0.9532,renault
1029,kvyat,58,9,0.95595,alphatauri
1030,gasly,58,10,0.9591,alphatauri
1031,norris,58,11,0.9564833333333334,mclaren
